region_name,region_id,median_income_workplace,median_income_residence,employment_workplace,employment_residence
Nordhausen,16062,2556.529411764706,2635.3214285714284,29889,32394
Wartburgkreis,16063,2611.561151079137,2754.5247678018577,41878,53201
Unstrut-Hainich-Kreis,16064,2342.6206225680935,2498.8050847457625,36150,41695
Kyffhäuserkreis,16065,2512.3200836820083,2546.619592875318,20391,28290
Schmalkalden-Meiningen,16066,2438.425170068027,2593.753424657534,43603,51041
Gotha,16067,2532.9602122015917,2592.6703296703295,51028,57127
Sömmerda,16068,2503.3455284552847,2556.017711171662,23713,27948
Hildburghausen,16069,2383.691489361702,2585.772277227723,19706,28124
Ilm-Kreis,16070,2606.217054263566,2591.062613430127,39215,43655
Weimarer Land,16071,2445.0983379501386,2653.625,26098,34437
Sonneberg,16072,2436.4254498714654,2553.0469168900804,21505,23494
Saalfeld-Rudolstadt,16073,2539.8892339544514,2579.601221640489,36367,43106
Saale-Holzland-Kreis,16074,2389.486784140969,2597.231234866828,26826,34247
Saale-Orla-Kreis,16075,2331.494671403197,2411.0855855855857,30124,33837
Greiz,16076,2325.830188679245,2434.25,30189,38167
Altenburger Land,16077,2308.4232283464567,2431.412162162162,27806,33986
