cell_id,lat,lon,pop,emp,wage,rent
175,37.94633398140192,-122.16250120797768,87.0840267480803,1140.6938042473278,0.9046342605129353,0.3955856901947389
176,37.94616976141766,-122.13974058004091,9.076972714886042,1140.6938042473278,1.0028985073278278,0.22089152505803358
207,37.930511574290705,-122.5723233825692,288.3996967791968,1140.6938042473278,0.9693085494190188,0.5395986839074984
208,37.93042666430775,-122.54956578693697,2578.435102950061,1140.6938042473278,0.9460776588931847,0.9200000166488141
209,37.930337353453254,-122.52680828940562,12015.28131408719,28111.022588879336,1.1322060686498019,1.3799529615979496
210,37.93024364178686,-122.50405089493074,4242.02201126255,6693.865018679651,1.0371012830828876,1.1703124629504116
211,37.930145529371124,-122.48129360846782,1648.0797162328895,1140.6938042473278,0.915452153481926,0.8500334455110238
213,37.929936102556645,-122.43577937939874,0.0003934673876897882,1140.6938042473278,0.8926271565277215,0.019512646392420216
214,37.929824788297736,-122.41302244670281,0.8073248407330478,1140.6938042473278,0.9988551807915109,0.13666598211405526
215,37.929709073569185,-122.3902656418391,3239.776454561559,1140.6938042473278,0.9528254860704991,0.9871124908491359
216,37.92958895844823,-122.3675089697622,22715.942905807056,5594.7265102985775,0.940689302102213,1.8161906653420237
217,37.92946444301508,-122.3447524354266,35143.7892232935,12715.585899261625,0.9617537914624017,2.0299530363344713
218,37.929335527352876,-122.32199604378665,30604.571112244827,11183.50138429332,1.1141431042589454,1.8609400291256422
219,37.929202211547704,-122.29923979979633,10049.953132885232,4584.575162683541,1.00130651284872,1.3829342511958513
220,37.92906449568855,-122.27648370840963,788.9742006714528,1140.6938042473278,0.9751467211377826,0.7142116916361348
221,37.92892237986738,-122.25372777458016,0.0003934673876897882,1140.6938042473278,0.9065765050652534,0.021065044863329198
222,37.92877586417907,-122.23097200326136,0.008381511866225785,1140.6938042473278,0.8639829590498571,0.044461663856154306
223,37.92862494872146,-122.20821639940645,30.364708301068454,1140.6938042473278,1.033924158677843,0.3364333013385741
224,37.92846963359528,-122.18546096796854,121.99286584628335,1140.6938042473278,0.8981364948819026,0.42312483815750257
225,37.92830991890422,-122.16270571390028,47.02352777693549,1140.6938042473278,0.9981479795010196,0.3286876853950794
226,37.92814580475494,-122.13995064215429,8.758191181686465,1140.6938042473278,0.9041707077434749,0.2254535582478314
257,37.9124860363259,-122.57242775879647,1674.4056474935767,1140.6938042473278,0.9578135370161045,0.9220898144111405
258,37.9124011810772,-122.54967571680254,8362.74339052577,23330.149907060248,1.2030972593645624,1.2841166805104849
259,37.91231192779369,-122.5269237728162,10650.635269025004,6414.78181347755,1.0211581540992896,1.3534684458211446
260,37.912218276534944,-122.50417193178838,10315.839336253572,10644.1396294975,1.0796497437877748,1.2487235618033108
261,37.91212022736347,-122.48142019866972,3035.497747334412,1140.6938042473278,0.8851370319908455,1.0097824622585876
264,37.91179969304191,-122.41316569627436,0.0003934673876897882,1140.6938042473278,0.8774909744747786,0.018071334339180425
265,37.9116840529034,-122.390414444297,1210.798384105113,1140.6938042473278,0.9874417455700544,0.8149525746230307
266,37.911564015208754,-122.36766332498023,1854.4588269650105,1140.6938042473278,0.8876302206345636,0.9455904529009918
267,37.9114395800381,-122.34491234327383,8118.478495639076,2149.1916590722926,0.9989742206386039,1.3275499865691642
268,37.91131074747449,-122.32216150412728,21678.51476327157,5820.320209992215,0.9960499748900177,1.58633809810644
269,37.9111775176039,-122.29941081249008,25842.11767973171,20334.076793277396,1.001548461467217,1.7942087659287593
270,37.911039890515276,-122.27666027331132,12759.805109099563,1306.9859455050785,0.9617589660896727,1.4746391332932987
271,37.91089786630047,-122.25390989153999,589.5730475714626,1140.6938042473278,1.0012724561727337,0.6249952096825216
272,37.91075144505428,-122.23115967212485,2.870295098610249,1140.6938042473278,0.9686561374476121,0.1927095867561757
273,37.910600626874405,-122.20840962001442,267.7151177397326,1140.6938042473278,1.0351833261153163,0.5710024866561589
274,37.91044541186152,-122.18565974015696,3632.578166323232,1327.8977206331597,0.9476875755658634,1.1145691850710007
275,37.91028580011921,-122.16291003750061,2492.2221796876206,1286.7225975127515,0.9441440427449763,0.8996778738910254
276,37.910121791754015,-122.14016051699312,1817.2366313345183,1140.6938042473278,0.925814485445521,0.819513160973941
307,37.894460442765535,-122.57253204196714,792.6137759982919,1140.6938042473278,0.9302924975708451,0.7646435703616337
308,37.894375642224766,-122.5497855486605,8572.709121575817,6363.6433966054865,1.0310109247135535,1.396307651691785
309,37.894286446484564,-122.5270391532683,15450.802967506077,36316.10933554671,1.03206434271103,1.4213748346580495
310,37.89419285560444,-122.50429286073674,10352.233325463314,20046.508779976848,1.0524858329157503,1.3380770628122907
311,37.89409486964684,-122.48154667601183,4947.017292905314,3212.7799967401947,0.914559583909995,1.1803472320557669
312,37.893992488677156,-122.4588006040395,1818.6621464792358,1140.6938042473278,0.9796280604849731,0.9215710780741885
313,37.8938857127637,-122.43605464976542,24.43375559900124,1140.6938042473278,0.9919477016677402,0.2875579890727654
316,37.89353901608784,-122.36781754258789,4.178274077918767,1140.6938042473278,0.9434792082011624,0.18280423029237503
317,37.893414661141094,-122.34507210856103,0.0003934673876897882,1140.6938042473278,1.0055301383344217,0.019986773538916695
318,37.89328591163612,-122.32232681695858,1109.6459405470591,1140.6938042473278,0.9387348222230579,0.7452787744926711
319,37.89315276765884,-122.29958167272528,41782.21357639496,43940.09815287839,1.1804915157546239,1.9741012315993693
320,37.89301522929808,-122.27683668080554,30421.3105750217,20915.40449032912,1.0165465304656613,1.7737774458241646
321,37.892873296645604,-122.25409184614362,10550.95375868532,1371.7951659433465,0.8643115115044242,1.4602874190167692
322,37.892726969796115,-122.23134717368357,182.33600399807997,1140.6938042473278,0.8676194208135981,0.4582366355457902
323,37.89257624884724,-122.20860266836927,3333.1649817456655,4584.575162683542,1.0081110748624615,1.0974830855648214
324,37.89242113389954,-122.1858583351443,6876.848716957851,22617.420708533333,1.1286031517853152,1.3055106456582495
325,37.8922616250565,-122.16311417895199,5780.878785190445,2418.573814130255,1.0508904029962067,1.2296569358471594
326,37.89209772242454,-122.14037020473546,4456.546945956906,2049.224877520308,1.071361472284067,1.1606870354174026
357,37.87643479361847,-122.57263623216964,18.78204413417948,1140.6938042473278,0.987463666484822,0.26553022648348684
358,37.87635004775936,-122.54989528260398,3662.907924827636,4419.464351646458,0.9491180769239221,0.994629567627421
359,37.876260909534814,-122.52715443085978,9078.489132425058,9741.534204382764,1.1275963796705024,1.3023392634341928
360,37.87616737900431,-122.50441368187843,6413.443867017756,38360.042327879775,1.072381828870699,1.2095374762322977
361,37.87606945623021,-122.48167304060138,1003.8916943586313,1140.6938042473278,0.8651442423287824,0.6990219919000548
362,37.87596714127784,-122.45893251196972,6331.519310711345,6294.847329805807,0.9501432421498571,1.1021365675093002
363,37.875860434215475,-122.43619210092459,579.5305452355263,1140.6938042473278,0.9824485455151794,0.7145025297643035
364,37.87574933511425,-122.41345181240676,0.16415535663441508,1140.6938042473278,1.027947849987441,0.08126282092124998
368,37.87526101984707,-122.32249198242076,30.197243512550234,1140.6938042473278,0.9003606767656805,0.34645543960923475
369,37.87512796172182,-122.29975238064688,25874.03035269543,37126.528275789715,1.0569255417930696,1.8622927020183904
370,37.8749905120463,-122.2770129310419,53647.124749331335,94144.7748492048,1.2040031661595838,2.0632839021600717
371,37.874848670912186,-122.25427363854534,38809.14500863066,4689.145437975912,0.9684178034222407,2.0376219442240715
372,37.874702438414076,-122.23153450809663,1030.721552378799,1140.6938042473278,0.9462595695875103,0.8291458193037504
373,37.8745518146495,-122.20879554463485,459.9154435614277,1140.6938042473278,0.8626265163095511,0.6511306413459155
374,37.874396799718916,-122.18605675309892,3565.775287389491,45776.95563601084,1.0723783396948667,1.0572515609558633
375,37.87423739372571,-122.16331813842754,6743.789878674936,5487.180663773386,1.1007531669024313,1.1877150033299375
376,37.874073596776206,-122.14057970555909,3844.578359923871,1886.2183531721018,0.9110310360592412,1.0086936312618777
407,37.85840908889359,-122.57274032949232,236.45040881793923,1140.6938042473278,0.9497520479463383,0.5843839429009304
408,37.858324397689884,-122.55000491872606,138.26986178828946,1140.6938042473278,1.0164162517736424,0.5065096281082048
409,37.8582353169534,-122.52726960568829,403.7568705702209,1140.6938042473278,0.9295866305770999,0.6289416305816838
410,37.85814184674352,-122.50453439531587,3910.8648187073495,15674.852139944785,1.1467587933580325,1.1789812450577246
411,37.85804398712259,-122.48179929254543,3226.510234848365,23365.36371604421,1.136814451173765,1.1324414590376808
412,37.85794173815586,-122.45906430231348,335.4143189905559,1140.6938042473278,1.0308504219217798,0.5463344763298659
413,37.85783509991151,-122.43632942955631,17.19339725009239,1140.6938042473278,1.0245665915390159,0.2663331291938829
414,37.857724072460655,-122.41359467921022,3.53988251461892,1140.6938042473278,0.9778851363535788,0.19774450067000632
418,37.85723607211663,-122.32265700065378,1.4002741902752356,1140.6938042473278,0.9422232208286399,0.14668629257295496
419,37.85710309980222,-122.29992293639951,13031.507724338231,23628.300685132937,1.0373833549603064,1.488577004779677
420,37.85696573876936,-122.27718902416972,55331.65698112484,12650.23534730654,1.0102398712077478,2.0998896635030246
421,37.85682398910967,-122.2544552688992,58261.76213494889,20576.927869025738,1.0799902193810702,2.243361104508466
422,37.85667785091764,-122.23172167552265,8794.546046506643,1371.7951659433465,0.9200747595070079,1.3391186658971703
423,37.85652732429071,-122.20898824897446,2865.2287476698325,1371.7951659433465,0.956839354932076,1.0328828420719338
424,37.85637240932924,-122.18625499418897,1254.742223598771,1140.6938042473278,0.8545047213055398,0.8533537241366348
425,37.85621310613653,-122.16352191610008,3793.606692389725,1140.6938042473278,0.9513302713652981,1.0618830497427314
426,37.85604941481875,-122.14078901964153,6883.274058958799,5750.055769346467,0.9367522706800696,1.1453462784141684
458,37.84029869202526,-122.5501144571195,11.869852077368563,1140.6938042473278,0.9798649183713952,0.22928878946896136
459,37.84020966874925,-122.52738467785143,39.22559692180342,1140.6938042473278,0.8934858990505905,0.31204019792711535
460,37.840116258831074,-122.50465500115126,83.27150712598107,1140.6938042473278,0.8998190055601937,0.41819712091964567
461,37.84001846233302,-122.48192543195098,683.4729074441797,4934.80561290051,1.0038254000604856,0.76012793999264
466,37.83946368352842,-122.36827937105545,538.2927736303529,1140.6938042473278,1.0071504965647353,0.6574902157238324
468,37.83921106845411,-122.32282187179743,6.6843971122099415,1140.6938042473278,0.9152952881991205,0.2310322819635714
469,37.83907818190936,-122.30009334012775,11487.031238300095,29358.00413811855,1.1471947022429296,1.3594293462944598
470,37.83894090947667,-122.27736496033825,45602.84948145255,20036.133686616733,1.0101239308653118,1.9125934619756229
471,37.838799251247515,-122.25463673735906,37116.77855754673,17746.65385326105,1.188744102315155,1.7572593646547068
472,37.838653207316334,-122.2319086761202,16099.485925025116,6425.5599934803895,0.9742229511335638,1.614281266510379
473,37.83850277778046,-122.20918078155145,13611.585559472713,9169.150325367083,1.1139912812459438,1.3361480855959087
474,37.83834796274016,-122.18645305858234,4284.958751092928,4383.239234010012,0.9347448845433033,1.2064388349921198
475,37.83818876229861,-122.16372551214216,1147.9441371075063,1140.6938042473278,0.9587822092996637,0.8492586489439378
476,37.83802517656191,-122.14099814716002,5616.302035552262,1140.6938042473278,0.9960512297403878,1.1583810511185082
508,37.822272930774446,-122.55022389787717,1.6084952103525743,1140.6938042473278,0.9732121171641265,0.1690365248721037
509,37.822183964931355,-122.52749964744669,61.77053030078582,1140.6938042473278,1.0046882057866828,0.3715107595788232
510,37.82209061527598,-122.50477549948678,14.064098798959822,1140.6938042473278,1.001414241813924,0.28519860778749345
511,37.821992881870536,-122.4820514589248,0.13848240218073038,1140.6938042473278,1.0097808042666419,0.08742882946487576
514,37.82167337981961,-122.41388003089675,0.0003934673876897882,1140.6938042473278,0.8528668003400885,0.020323862292509542
516,37.821438460973795,-122.3684330395275,2924.6524628061416,1206.6843549062642,0.9198549737888668,1.0396741255952764
517,37.82131442653776,-122.34570974681718,0.0003934673876897882,1140.6938042473278,0.9291857846813576,0.02115874210236922
518,37.821186008868864,-122.32298659599131,12.205205240157,3212.7799967401947,1.0952721349199612,0.23098479161508054
519,37.82105320805265,-122.3002635919758,6397.027886306705,2413.3687098125283,0.894557497035813,1.2905533283244872
520,37.820916024177635,-122.27754073969636,40576.38646908529,23271.557449023083,0.9995128507001908,2.00704636589223
521,37.820774457335204,-122.25481804407853,55447.81993750157,53630.72386955223,1.1547200618811648,1.9923045488632287
522,37.82062850761969,-122.23209551004763,26510.43225755886,11912.740657253777,0.9966527346491234,1.83295012670025
523,37.82047817512833,-122.20937314252873,14595.803070504546,23753.419676029665,1.1007909465254475,1.465551596798271
524,37.82032345996129,-122.18665094644675,5952.64893806469,2945.0483303451783,0.9656203539672964,1.2533799432822395
525,37.820164362221654,-122.16392892672626,237.91568731583834,1140.6938042473278,0.8571165534153282,0.5364895144712197
526,37.820000882015414,-122.1412070882917,438.7313105606856,1140.6938042473278,0.8950050075791395,0.6846050418520437
561,37.80396724574421,-122.48217737357359,1559.5459920071262,1140.6938042473278,0.9226641812299998,0.794562940518087
562,37.80386519454458,-122.45945896894126,7629.3856072753115,14993.890356650978,1.0882087171925532,1.2491100597006386
563,37.803758762556384,-122.43674068144982,54015.55221558915,36620.187847475136,1.2181665545451321,2.0385365207129285
564,37.80364794985051,-122.41402251602136,99665.50533100538,212340.68118208484,1.295875500544677,2.649986884909203
565,37.803532756500765,-122.39130447757788,9067.790675527574,195770.44046616883,1.303856772104421,1.2172759751333408
566,37.803413182583874,-122.36858657104126,169.46524892954682,1140.6938042473278,1.0406042037185443,0.5215869198974877
567,37.80328922817951,-122.34586880133307,0.001864961411244388,1140.6938042473278,0.9194073793064503,0.02826907458868836
568,37.80316089337022,-122.32315117337478,235.21946981444435,1140.6938042473278,0.964765225292449,0.4835470618409074
569,37.8030281782415,-122.30043369208768,11457.236477011726,3620.0531027063453,1.0289855436222874,1.3111403009828846
570,37.80289108288173,-122.27771636239282,41240.83329733815,432075.5329125338,1.177191367918543,1.9955977829713771
571,37.802749607382246,-122.25499918921102,61113.87968724848,243937.82102683562,1.2589417733378367,2.213007910909549
572,37.80260375183725,-122.23228217746298,50739.986365007804,16292.642178112796,1.1171520121339695,1.9763852855285118
573,37.802453516343924,-122.2095653320691,38605.999804261104,19270.832403820266,1.0326903884130443,1.848322465867469
574,37.80229890100231,-122.18684865794958,16958.21897766677,4923.052125874907,1.0654569150780897,1.619168740874728
575,37.802139905915396,-122.1641321600244,2306.7778628802866,1371.7951659433465,0.9405259015637704,0.85964765265179
576,37.80197653118906,-122.14141584321324,119.50120228435955,1886.2183531721018,0.9986389658126372,0.4914191903012902
610,37.78603916127403,-122.50501617406596,17931.215587267852,3620.053064718793,0.9777201981559697,1.554834641502093
611,37.78594155396315,-122.48230317600381,53513.51745253968,35768.49216365858,1.170536755838369,2.005943989784711
612,37.785839568622755,-122.45959029005387,65710.65216046956,53368.81093935317,1.2103694406989336,2.23101033938201
613,37.785733205320746,-122.43687752113372,111826.03897518378,41242.81274308595,1.0609162778684502,2.5696724751056537
614,37.78562246412797,-122.41416487416092,186555.79243995014,557933.9881939117,1.2161766329536656,2.9196625809662047
615,37.785507345118155,-122.3914523540528,37198.17043061701,684861.510443383,1.2104127765543518,1.9716267255685753
618,37.78513572196759,-122.32331560408706,732.6727581656016,1140.6938042473278,0.9778577551888143,0.7260705524201336
619,37.785003092485326,-122.3006036406073,3951.1629153641566,1140.6938042473278,1.0207899560455085,1.0964680300095957
620,37.78486608559844,-122.27789182857616,23512.407325930515,63679.122875611676,1.1863365630152698,1.7907565214886902
621,37.78472470139816,-122.25518017290979,23002.384392462256,13761.717551984433,1.1605650292578604,1.782592367002012
622,37.784578939978616,-122.23246867852414,59341.042294701285,16612.24842222216,1.0826006154856525,2.0378470451098414
623,37.78442880143688,-122.2097573503351,67166.59338820033,9272.344539529262,1.135726919070709,2.0235081168430558
624,37.78427428587291,-122.18704619325807,31119.808256024826,11685.713211354236,1.03926292319354,1.7404327091266623
625,37.78411539338958,-122.16433521220841,7243.415083324089,4584.575162683541,1.0023792610409252,1.2456975179373575
626,37.78395212409266,-122.14162441210122,2998.1400257251407,1886.2183531721018,1.0212424552317247,0.9515884205725867
660,37.76801335084532,-122.50513635051307,36292.78888505746,6033.421812518874,0.9934785682007686,1.913772276168501
661,37.76791580653647,-122.48242886632184,57613.29170391117,24395.112615412214,1.0395098090980521,2.0765274198877126
662,37.76781388702378,-122.45972149413655,59453.08194089706,11138.095849528348,0.989683195337688,1.9957329640941306
663,37.76770759237512,-122.43701423887029,107595.28603735054,8348.297584451166,1.0166900254660456,2.2960457954691575
664,37.767596922661205,-122.41430710543582,84963.35862892563,55917.50711140437,1.2167087075315424,2.2021079689153717
665,37.767481877955746,-122.39160009874588,26395.45702405881,18346.557017515304,1.0190868408147653,1.5882541267351862
666,37.76736245833531,-122.36889322371292,1.1884301087921396,1140.6938042473278,0.8999137710925594,0.1558970558960037
668,37.76711049467036,-122.32347988826707,3.4743165399247946,1140.6938042473278,0.8584266580474921,0.17745978392100925
669,37.766977950793574,-122.3007734376783,1315.6313763407434,1140.6938042473278,0.9574834278026014,0.8547903978029667
670,37.76684103233724,-122.27806713839468,20780.23969879381,15647.205678308621,1.0573396204147938,1.6313713592058228
671,37.766699739392486,-122.2553609953277,44665.44706197087,19379.874536491327,1.0173700213138224,2.1014780017078936
672,37.766554072053374,-122.23265501338877,28147.382249479244,32823.10046065363,1.021932497273209,1.8281533860982921
673,37.766404030416844,-122.20994919748895,30877.960332289113,17311.861727969193,1.0779872455891288,1.82772222113886
674,37.766249614582776,-122.18724355253913,55882.30954834216,20447.59043075517,1.1798557293186807,2.2295164240555563
675,37.766090824653936,-122.16453808345,31447.795386378668,1371.7951659433465,1.0025036100126223,1.9701656796379325
676,37.76592766073602,-122.14183279513189,7495.726292525167,1886.2183531721018,0.9679632455019672,1.333473320336389
710,37.74998748481025,-122.50525641986735,44263.56637487408,1206.6843549062642,0.9633865212137334,2.035716843142884
711,37.7498900034733,-122.48255444463385,66532.70923210467,46854.302514658986,1.0782635120701611,2.00192607174851
712,37.749788149756846,-122.45985258130027,44258.12211251294,9584.679000375754,1.069518381904618,1.8238894945263753
713,37.74968192372869,-122.43715083477501,68295.0751343028,2336.1409110985273,0.9661902703467111,2.1621089816536965
714,37.749571325459485,-122.41444920996622,99532.69723658082,11344.324401492402,0.9609423761127492,2.616692923179598
715,37.74945635502286,-122.3917477117819,18493.63010603108,2578.4795208496107,0.9790709595702826,1.5660275663470822
716,37.74933701249529,-122.36904634513,502.6923088832913,1140.6938042473278,0.9371617027899668,0.6258430018659226
721,37.74867472137481,-122.25554165661757,10361.284066819322,5956.370328626888,0.9451541043295575,1.4264692606846776
722,37.74852914807115,-122.23284118221419,14354.970785840927,5907.547621015193,0.945521779077098,1.469389385644228
723,37.748379203293496,-122.21014087369275,1235.6840315605266,29576.610435753657,1.2002373596004654,0.7535869720853197
724,37.74822488714165,-122.18744073595951,30399.23382466367,1371.7951659433465,0.8814481379908665,1.8671810452719242
725,37.748066199718295,-122.16474077392043,49507.70166055957,1371.7951659433465,1.0495158771450346,2.0333428686115944
726,37.74790314112898,-122.14204099248134,14575.066243032708,1140.6938042473278,0.9281490015079484,1.455807877732667
760,37.73196156317795,-122.50537638223015,17140.924246446302,1140.6938042473278,0.8592993047518864,1.5223231817958087
761,37.7318641447828,-122.48267991104586,37518.71080073477,10956.474204306653,1.0576849497120353,1.8819198426340515
762,37.731762356831155,-122.45998355165564,46228.45491725829,33156.98979682559,1.2291606138012283,1.8683659190707715
763,37.7316561993907,-122.43728730896318,69785.0393425882,12066.8436630253,1.0113945439556273,2.0388253573946247
764,37.731545672532064,-122.41459118787205,70812.6607081205,5467.573635064518,1.076116148842697,2.1135310651092527
765,37.73143077632879,-122.39189519328556,53052.76419242211,3620.053064718793,0.9211962144294316,2.1515403795595653
766,37.73131151085729,-122.369199330107,7892.47766057557,1140.6938042473278,1.0172353227979773,1.3641308727001287
767,37.73118787619687,-122.34650360323933,50.50087299792204,1140.6938042473278,0.9668368648306556,0.3752507827740317
771,37.730649647354724,-122.25572215693195,7029.203846740918,1140.6938042473278,0.8792887103375381,1.2757581607675859
772,37.73050416804156,-122.23302718515765,10601.187274997485,10974.361175596561,1.1431839147121154,1.4486173531053785
773,37.73035432007653,-122.21033237910838,283.1657166400932,30291.251654633063,1.09369410093088,0.5358936241594369
774,37.7302001035593,-122.18763774368563,19357.80444472469,19432.479698807772,1.093959674375095,1.5766450001949823
775,37.73004151859242,-122.16494328379083,42905.42685656589,40182.453562361094,1.110760357903163,1.964775345685835
776,37.72987856528142,-122.14224900432521,33265.60460688497,29630.844276319207,1.2256750676781638,1.8718489032224883
810,37.713935585957536,-122.5054962377027,2298.079078158634,1140.6938042473278,0.8769715869731132,0.9305680436178537
811,37.71383823047416,-122.48280526566381,31600.473229568735,1140.6938042473278,1.0021205538169544,1.8548836761394036
812,37.713736508255906,-122.46011440531322,80310.98557374583,2413.3687098125283,0.9790527511867095,2.5135895814487608
813,37.713630419370425,-122.43742366155006,84386.18792512565,19020.75806188659,1.0962182014932897,2.339539306544185
814,37.71351996388826,-122.41473303927314,54614.899593972696,1140.6938042473278,1.028036606542471,2.1069385830469485
815,37.71340514188287,-122.39204254338128,22727.882499943556,11563.25630373782,1.138894588078783,1.6061095598871324
816,37.713285953430606,-122.36935217877306,44.465602174835446,1140.6938042473278,1.0058023511439629,0.3376334615365992
821,37.71262451734181,-122.25590249642308,14.279912644786004,1140.6938042473278,0.9801271447822832,0.25601540887599294
822,37.7124791319743,-122.23321302237608,406.3918285296397,1140.6938042473278,0.8818853600034114,0.6600114250760485
823,37.71232938077565,-122.2105237138973,15.52861087883762,1140.6938042473278,0.9589845123755038,0.2722697894460784
824,37.712175263845445,-122.18783457588378,8041.52495811063,5227.943673441716,0.9440461625737986,1.2509086839123709
825,37.712016781286174,-122.16514561323223,18531.77779261744,12390.803334559483,1.0678733627600698,1.4811582031111934
826,37.71185393320318,-122.14245683083905,29698.020802836756,5658.655059516305,0.9686553027985192,1.6635339145222214
860,37.6959095531582,-122.50561598638612,3102.2528405314556,1140.6938042473278,1.0412760062564637,0.9568286001118989
861,37.695812260556565,-122.48293050859341,38924.54707447641,14342.620087288258,1.1770411226259188,1.9527867631987332
862,37.695710604040336,-122.4602451423834,53667.1144488237,38589.13359956173,1.0217776363307436,2.221775174579314
863,37.69560458367711,-122.43755989265057,10829.756025364268,1140.6938042473278,0.9050958063256564,1.5097605116369937
864,37.695494199537364,-122.41487476428921,10840.665469359905,4082.10066068108,0.9107295619627114,1.4199673071544932
865,37.695379451694464,-122.3921897621934,922.6869386001421,4210.67076023009,1.0058965631541865,0.6862335118687756
872,37.69445403987901,-122.23339869402618,0.0003934673876897882,1140.6938042473278,0.8652559011583478,0.017638224221670332
873,37.694304385400585,-122.210714878221,0.0003934673876897882,1140.6938042473278,0.9930622332147151,0.01814060273526395
874,37.694150368009915,-122.18803123271994,8640.064847797275,1140.6938042473278,0.9043671460146531,1.3834440963051464
875,37.693991987809355,-122.16534776241502,18092.017947417364,6278.741606668511,0.9340337634931303,1.7348940122883938
876,37.6938292449042,-122.14266447219818,33443.9022467229,3010.4908648176897,0.8969111688433773,1.804858762165409
910,37.67788346478914,-122.50573562838137,157.91799884590645,1140.6938042473278,1.0192333770425608,0.4482010012574716
911,37.677786235039235,-122.48305563994022,38003.34773151596,4598.702653288345,0.9470563907555988,2.087927290634591
912,37.67768464419371,-122.46037576297638,16468.043473888774,4424.509336144892,1.104156261874574,1.5457842615126969
913,37.67757869232007,-122.43769600237962,2956.8779704994135,1140.6938042473278,1.0021311197345888,1.0153002112409626
914,37.67746837948871,-122.41501636303967,4165.871315943835,1140.6938042473278,0.9556625389755465,0.9924943940398473
915,37.67735370577294,-122.3923368498459,2719.9430399153694,1206.6843549062642,1.0439136308206884,1.0061186947579626
916,37.67723467124898,-122.36965746768776,0.18687357379100009,1140.6938042473278,1.0141796207856153,0.08653328415912251
